################################################
##                   SPRank                   ##
################################################
in_rec:          conversion-test/rec/amber/rec.amber.mol2
in_cpd:          conversion-test/cpd/amber/cpd.amber.mol2
in_poses:        conversion-test/pose/rdock_pose.mol2
stats:           0
verbose:         0
Load receptor: default_name from conversion-test/rec/amber/rec.amber.mol2
rdock_23 -494.569 -4.289 -42.009 -12.798
rdock_24 -607.893 -4.636 -59.920 -13.658
rdock_25 -514.894 -4.768 -41.725 -13.393
rdock_26 -531.417 -4.594 -52.471 -13.395
rdock_27 -627.500 -4.576 -70.368 -13.664
rdock_28 -574.543 -4.497 -47.333 -13.361
rdock_29 -565.051 -4.594 -26.282 -13.465
rdock_30 -556.046 -4.794 -47.256 -13.485
rdock_31 -497.015 -4.641 -40.439 -13.334
rdock_32 -574.412 -4.635 -42.860 -13.720
rdock_33 -568.892 -4.659 -49.316 -13.785
rdock_34 -604.336 -4.773 -48.124 -13.700
rdock_35 -577.379 -4.512 -61.137 -13.570
rdock_36 -529.065 -4.545 -40.669 -13.438
rdock_37 -528.419 -4.639 -35.220 -13.377
rdock_38 -561.961 -4.530 -57.087 -13.426
rdock_39 -533.363 -4.596 -45.371 -13.327
rdock_40 -560.327 -4.683 -45.985 -13.485
rdock_41 -606.505 -4.705 -51.034 -13.700
rdock_42 -553.689 -4.662 -53.334 -13.553
rdock_43 -630.154 -4.632 -65.161 -13.775
rdock_44 -642.814 -4.708 -71.682 -13.709
rdock_45 -592.670 -4.438 -62.746 -13.322
rdock_46 -656.945 -4.596 -64.265 -13.810
rdock_47 -578.104 -4.465 -73.931 -13.236
rdock_48 -537.176 -4.423 -43.438 -12.897
rdock_49 -524.712 -4.508 -45.485 -13.226
rdock_50 -586.956 -4.530 -59.057 -13.523
rdock_51 -613.792 -4.547 -49.676 -13.739
rdock_52 -549.098 -4.445 -46.076 -12.984
rdock_53 -538.612 -4.265 -62.414 -13.000
rdock_54 -566.732 -4.687 -40.664 -13.655
rdock_55 -611.356 -4.543 -55.621 -13.722
rdock_56 -529.940 -4.561 -51.704 -13.459
rdock_57 -519.498 -4.525 -48.262 -13.258
rdock_58 -528.770 -4.447 -38.631 -12.916
rdock_59 -596.980 -4.398 -68.312 -13.211
rdock_60 -595.005 -4.676 -45.898 -13.667
rdock_61 -602.196 -4.575 -61.928 -13.647
rdock_62 -533.978 -4.461 -40.005 -13.031
rdock_63 -570.743 -4.687 -52.169 -13.786
rdock_64 -580.854 -4.652 -52.881 -13.725
rdock_65 -615.673 -4.443 -68.478 -13.240
rdock_66 -666.112 -4.580 -72.494 -13.769
rdock_67 -542.859 -4.594 -50.001 -13.360
rdock_68 -576.104 -4.653 -37.622 -13.660
rdock_69 -548.862 -4.672 -35.317 -13.410
rdock_70 -568.122 -4.730 -45.319 -13.679
rdock_71 -572.189 -4.664 -52.816 -13.786
rdock_72 -530.068 -4.536 -48.338 -13.258
rdock_73 -593.179 -4.574 -60.619 -13.617
rdock_74 -658.421 -4.520 -54.104 -13.745
rdock_75 -615.172 -4.654 -62.710 -13.762
rdock_76 -528.203 -4.161 -52.620 -13.051
rdock_77 -579.511 -4.586 -43.275 -13.586
rdock_78 -523.969 -4.639 -39.343 -13.438
rdock_79 -537.054 -4.375 -43.490 -12.897
rdock_80 -612.749 -4.680 -65.301 -13.775
rdock_81 -538.278 -4.465 -52.820 -13.109
rdock_82 -571.799 -4.439 -43.165 -13.224
rdock_83 -491.174 -4.302 -45.346 -12.764
rdock_84 -507.514 -4.523 -39.291 -13.228
rdock_85 -542.567 -4.583 -59.029 -13.318
rdock_86 -553.408 -4.530 -44.078 -13.313
rdock_87 -506.783 -4.554 -42.192 -13.377
rdock_88 -561.022 -4.652 -41.093 -13.589
rdock_89 -619.402 -4.478 -62.711 -13.362
rdock_90 -498.326 -4.541 -40.317 -13.334
rdock_91 -543.646 -4.676 -42.359 -13.421
rdock_92 -508.103 -4.589 -49.143 -13.315
rdock_93 -582.631 -4.639 -46.846 -13.657
rdock_94 -506.481 -4.633 -41.498 -13.393
rdock_95 -593.085 -4.641 -44.074 -13.650
rdock_96 -472.587 -4.696 -24.220 -13.273
rdock_97 -573.322 -4.770 -49.603 -13.723
rdock_98 -587.454 -4.763 -52.249 -13.725
rdock_99 -555.307 -4.696 -54.483 -13.525
rdock_100 -515.000 -4.581 -50.394 -13.315
rdock_101 -548.132 -4.512 -44.266 -13.252
rdock_102 -510.830 -4.674 -42.890 -13.359
rdock_103 -580.574 -4.405 -70.523 -13.202
rdock_104 -569.661 -4.764 -48.520 -13.785
rdock_105 -598.668 -4.305 -70.632 -13.251
rdock_106 -540.072 -4.567 -44.063 -13.384
rdock_107 -571.133 -4.566 -57.915 -13.709
rdock_108 -500.385 -4.449 -42.790 -12.798
rdock_109 -596.291 -4.701 -56.287 -13.709
rdock_110 -625.321 -4.643 -55.511 -13.683
rdock_111 -543.805 -4.458 -44.685 -12.897
rdock_112 -579.484 -4.701 -51.230 -13.690
rdock_113 -576.860 -4.535 -50.694 -13.589
rdock_114 -558.617 -4.446 -45.797 -13.020
rdock_115 -585.768 -4.569 -52.198 -13.725
rdock_116 -566.208 -4.514 -48.364 -13.410
rdock_117 -587.881 -4.683 -37.271 -13.627
rdock_118 -645.628 -4.752 -59.968 -13.678
rdock_119 -529.763 -4.642 -46.579 -13.391
rdock_120 -513.453 -4.592 -42.885 -13.296
rdock_121 -561.129 -4.565 -41.034 -13.589
rdock_122 -553.053 -4.600 -42.410 -13.452
rdock_123 -629.716 -4.620 -57.741 -13.658
rdock_124 -633.757 -4.503 -72.830 -13.594
rdock_125 -519.147 -4.434 -43.496 -12.897
rdock_126 -524.684 -4.589 -49.249 -13.360
rdock_127 -519.349 -4.404 -43.161 -12.897
rdock_128 -515.836 -4.579 -35.761 -13.313
rdock_129 -587.171 -4.624 -37.323 -13.627
rdock_130 -561.365 -4.658 -45.205 -13.542
rdock_131 -537.404 -4.484 -66.418 -13.034
rdock_132 -536.621 -4.513 -47.457 -13.226
rdock_133 -565.296 -4.771 -43.238 -13.535
rdock_134 -543.001 -4.546 -43.600 -13.384
rdock_135 -588.119 -4.392 -52.190 -13.355
rdock_136 -651.077 -4.720 -67.071 -13.835
rdock_137 -590.296 -4.834 -44.450 -13.589
rdock_138 -536.471 -4.529 -46.682 -13.226
rdock_139 -598.707 -4.378 -66.713 -13.336
rdock_140 -582.407 -4.669 -54.752 -13.673
rdock_141 -548.564 -4.334 -48.181 -13.017
rdock_142 -615.012 -4.640 -55.065 -13.683
rdock_143 -612.676 -4.590 -62.625 -13.737
rdock_144 -537.734 -4.217 -43.484 -12.897
rdock_145 -520.625 -4.582 -47.124 -13.327
rdock_146 -533.189 -4.492 -43.862 -13.055
rdock_147 -496.186 -4.597 -44.670 -13.216
rdock_148 -643.595 -4.538 -54.442 -13.765
rdock_149 -539.044 -4.655 -40.375 -13.438
rdock_150 -590.614 -4.616 -48.588 -13.636
rdock_151 -548.737 -4.515 -55.567 -13.306
rdock_152 -570.430 -4.650 -46.185 -13.718
rdock_153 -565.662 -4.637 -52.071 -13.610
rdock_154 -525.069 -4.639 -48.708 -13.424
rdock_155 -566.128 -4.548 -48.117 -13.576
rdock_156 -560.061 -4.476 -47.878 -13.104
rdock_157 -587.112 -4.795 -44.468 -13.650
rdock_158 -577.466 -4.505 -50.261 -13.589
rdock_159 -597.376 -4.594 -54.376 -13.652
rdock_160 -572.724 -4.741 -43.516 -13.711
rdock_161 -572.626 -4.424 -43.673 -13.224
rdock_162 -666.297 -4.659 -68.981 -13.755
rdock_163 -614.393 -4.500 -74.191 -13.594
rdock_164 -534.047 -4.651 -46.767 -13.391
rdock_165 -556.166 -4.489 -59.219 -13.151
rdock_166 -608.133 -4.808 -43.526 -13.660
rdock_167 -541.711 -4.590 -49.070 -13.360
rdock_168 -605.264 -4.816 -46.497 -13.667
rdock_169 -584.654 -4.614 -50.098 -13.626
rdock_170 -560.782 -4.752 -50.738 -13.518
rdock_171 -578.767 -4.734 -55.434 -13.673
rdock_172 -556.356 -4.805 -50.831 -13.518
rdock_173 -553.952 -4.712 -42.375 -13.516
rdock_174 -605.296 -4.550 -41.047 -13.708
rdock_175 -602.792 -4.378 -60.280 -13.289
rdock_176 -564.322 -4.457 -63.640 -13.151
rdock_177 -650.826 -4.753 -65.626 -13.835
rdock_178 -515.473 -4.500 -34.965 -13.212
rdock_179 -590.544 -4.570 -39.136 -13.633
rdock_180 -558.269 -4.595 -39.356 -13.468
rdock_181 -563.767 -4.558 -56.815 -13.560
rdock_182 -565.605 -4.704 -44.270 -13.535
rdock_183 -619.138 -4.620 -68.517 -13.649
rdock_184 -566.899 -4.751 -50.079 -13.658
rdock_185 -566.574 -4.701 -49.286 -13.658
rdock_186 -527.531 -4.626 -38.085 -13.377
rdock_187 -582.840 -4.787 -54.952 -13.673
rdock_188 -634.177 -4.665 -63.524 -13.762
rdock_189 -580.246 -4.709 -55.816 -13.673
rdock_190 -541.193 -4.679 -41.550 -13.438
rdock_191 -582.065 -4.466 -44.161 -13.243
rdock_192 -534.822 -4.693 -38.106 -13.377
rdock_193 -593.171 -4.781 -50.298 -13.690
rdock_194 -548.122 -4.509 -55.194 -13.306
rdock_195 -527.024 -4.525 -47.996 -13.258
rdock_196 -538.965 -4.509 -45.675 -13.226
rdock_197 -594.459 -4.627 -77.264 -13.789
rdock_198 -547.120 -4.519 -52.186 -13.358
rdock_199 -623.682 -4.642 -68.011 -13.649
rdock_200 -576.558 -4.783 -50.148 -13.723
rdock_201 -564.883 -4.571 -45.401 -13.478
rdock_202 -567.433 -4.668 -53.609 -13.747
rdock_203 -518.143 -4.486 -44.566 -12.977
rdock_204 -595.846 -4.360 -69.201 -13.211
rdock_205 -577.505 -4.743 -55.880 -13.706
rdock_206 -636.214 -4.642 -57.599 -13.658
rdock_207 -587.524 -4.598 -45.636 -13.603
rdock_208 -596.415 -4.509 -43.791 -13.505
rdock_209 -523.667 -4.646 -38.852 -13.438
rdock_210 -636.666 -4.593 -63.081 -13.737
rdock_211 -632.640 -4.702 -65.988 -13.775
rdock_212 -544.578 -4.646 -35.505 -13.377
rdock_213 -556.299 -4.656 -48.970 -13.518
rdock_214 -589.720 -4.781 -51.952 -13.725
rdock_215 -566.406 -4.580 -49.009 -13.511
rdock_216 -574.246 -4.586 -53.395 -13.694
rdock_217 -629.910 -4.672 -63.239 -13.762
rdock_218 -593.830 -4.632 -55.341 -13.673
rdock_219 -572.166 -4.763 -45.745 -13.718
rdock_220 -570.596 -4.325 -67.700 -13.287
rdock_221 -543.560 -4.515 -42.671 -13.256
rdock_222 -595.924 -4.571 -59.064 -13.604
rdock_223 -562.755 -4.615 -29.588 -13.465
rdock_224 -544.720 -4.496 -46.332 -13.062
rdock_225 -558.764 -4.495 -46.916 -13.157
rdock_226 -655.551 -4.677 -66.720 -13.835
rdock_227 -615.382 -4.539 -46.765 -13.706
rdock_228 -646.910 -4.587 -57.502 -13.652
rdock_229 -641.138 -4.591 -64.530 -13.769
rdock_230 -499.687 -4.677 -31.241 -13.273
rdock_231 -631.595 -4.726 -59.865 -13.658
rdock_232 -527.584 -4.624 -52.991 -13.459
rdock_233 -500.845 -4.673 -36.337 -13.273
rdock_234 -521.646 -4.608 -37.441 -13.313
rdock_235 -526.504 -4.595 -44.203 -13.320
rdock_236 -588.497 -4.650 -55.829 -13.673
rdock_237 -536.331 -4.557 -57.149 -13.409
rdock_238 -544.321 -4.545 -50.652 -13.424
rdock_239 -577.022 -4.743 -50.055 -13.723
rdock_240 -573.500 -4.563 -47.895 -13.690
rdock_241 -548.191 -4.372 -36.660 -12.948
rdock_242 -574.488 -4.519 -51.366 -13.589
rdock_243 -555.140 -4.453 -39.153 -13.070
rdock_244 -512.500 -4.623 -40.753 -13.393
rdock_245 -605.576 -4.647 -53.993 -13.735
rdock_246 -539.774 -4.579 -47.463 -13.327
rdock_247 -572.332 -4.684 -46.028 -13.718
rdock_248 -525.349 -4.640 -46.020 -13.391
rdock_249 -566.302 -4.563 -51.050 -13.576
rdock_250 -538.071 -4.699 -49.028 -13.424
rdock_251 -637.455 -4.713 -66.221 -13.775
rdock_252 -580.678 -4.800 -39.745 -13.687
rdock_253 -530.462 -4.579 -40.669 -13.374
rdock_254 -651.033 -4.559 -69.109 -13.749
rdock_255 -515.608 -4.501 -44.415 -13.219
rdock_256 -604.739 -4.559 -64.782 -13.785
rdock_257 -577.750 -4.558 -65.767 -13.798
rdock_258 -577.475 -4.733 -45.766 -13.690
rdock_259 -606.247 -4.590 -61.166 -13.675
rdock_260 -532.324 -4.557 -45.521 -13.391
rdock_261 -639.775 -4.633 -58.564 -13.678
rdock_262 -587.763 -4.428 -63.184 -13.322
rdock_263 -534.435 -4.702 -53.613 -13.459
rdock_264 -565.886 -4.731 -42.448 -13.573
rdock_265 -552.646 -4.571 -39.826 -13.468
rdock_266 -569.090 -4.495 -45.687 -13.424
rdock_267 -555.768 -4.548 -45.515 -13.486
rdock_268 -571.941 -4.766 -49.697 -13.751
rdock_269 -477.442 -4.544 -52.640 -13.354
rdock_270 -576.964 -4.456 -47.094 -13.251
rdock_271 -568.831 -4.762 -51.948 -13.820
rdock_272 -540.097 -4.549 -51.635 -13.459
rdock_273 -508.186 -4.586 -40.326 -13.329
rdock_274 -599.145 -4.703 -37.443 -13.637
rdock_275 -564.534 -4.575 -46.666 -13.478
rdock_276 -538.353 -4.558 -46.151 -13.391
rdock_277 -586.582 -4.688 -52.389 -13.725
rdock_278 -532.732 -4.682 -45.633 -13.391
rdock_279 -591.516 -4.736 -53.870 -13.725
rdock_280 -504.381 -4.492 -53.726 -13.026
rdock_281 -543.842 -4.503 -44.256 -13.219
rdock_282 -496.142 -4.663 -43.749 -13.280
rdock_283 -547.223 -4.531 -37.894 -13.245
rdock_284 -530.352 -4.510 -45.156 -13.226
rdock_285 -525.257 -4.461 -33.049 -12.970
rdock_286 -545.162 -4.517 -57.207 -13.274
rdock_287 -572.676 -4.578 -42.224 -13.684
rdock_288 -531.581 -4.693 -48.867 -13.424
rdock_289 -577.743 -4.737 -45.550 -13.690
rdock_290 -536.758 -4.347 -65.808 -13.004
rdock_291 -597.082 -4.782 -50.772 -13.700
rdock_292 -562.078 -4.544 -71.443 -13.518
rdock_293 -650.762 -4.727 -68.038 -13.710
rdock_294 -523.272 -4.551 -48.725 -13.424
rdock_295 -628.039 -4.653 -60.073 -13.658
rdock_296 -628.282 -4.585 -57.114 -13.659
rdock_297 -585.845 -4.626 -43.985 -13.650
rdock_298 -504.596 -4.653 -30.382 -13.273
rdock_299 -537.391 -4.534 -48.607 -13.258
rdock_300 -554.119 -4.659 -41.941 -13.516
rdock_301 -520.254 -4.471 -41.047 -13.031
rdock_302 -524.698 -4.720 -50.286 -13.424
rdock_303 -573.956 -4.721 -44.798 -13.683
rdock_304 -577.650 -4.748 -54.317 -13.758
rdock_305 -609.758 -4.312 -71.105 -13.280
rdock_306 -476.767 -4.401 -42.269 -12.797
rdock_307 -553.975 -4.507 -47.886 -13.320
rdock_308 -508.087 -4.607 -49.929 -13.315
rdock_309 -542.510 -4.673 -41.754 -13.438
rdock_310 -577.808 -4.537 -56.168 -13.572
rdock_311 -613.445 -4.652 -67.545 -13.713
rdock_312 -548.423 -4.689 -45.539 -13.424
rdock_313 -650.925 -4.452 -54.299 -13.454
rdock_314 -575.480 -4.494 -52.174 -13.460
rdock_315 -530.822 -4.557 -34.922 -13.378
rdock_316 -570.813 -4.703 -45.874 -13.718
rdock_317 -646.066 -4.585 -76.292 -13.577
rdock_318 -535.513 -4.521 -55.453 -13.273
rdock_319 -558.179 -4.667 -44.707 -13.478
rdock_320 -586.004 -4.530 -65.771 -13.630
rdock_321 -507.533 -4.570 -43.147 -13.276
rdock_322 -545.438 -4.589 -54.357 -13.366
rdock_323 -526.285 -4.720 -44.672 -13.384
rdock_324 -657.342 -4.707 -59.229 -13.763
rdock_325 -578.778 -4.487 -51.799 -13.375
rdock_326 -594.413 -4.656 -42.838 -13.698
rdock_327 -567.833 -4.391 -46.569 -13.239
rdock_328 -545.696 -4.765 -45.923 -13.391
rdock_329 -571.801 -4.732 -47.255 -13.718
rdock_330 -589.351 -4.547 -45.853 -13.667
rdock_331 -590.823 -4.700 -49.906 -13.690
rdock_332 -564.838 -4.378 -56.071 -13.179
rdock_333 -624.375 -4.626 -58.820 -13.658
rdock_334 -534.923 -4.594 -42.726 -13.357
rdock_335 -571.844 -4.758 -50.278 -13.751
rdock_336 -519.594 -4.506 -43.704 -13.219
rdock_337 -520.238 -4.427 -46.233 -12.952
rdock_338 -641.598 -4.634 -59.750 -13.678
rdock_339 -588.843 -4.608 -47.764 -13.603
rdock_340 -632.166 -4.708 -62.454 -13.762
rdock_341 -608.787 -4.601 -50.505 -13.675
rdock_342 -598.589 -4.771 -46.314 -13.667
rdock_343 -598.893 -4.668 -58.156 -13.658
rdock_344 -606.867 -4.499 -71.944 -13.334
rdock_345 -622.694 -4.351 -65.034 -13.365
rdock_346 -646.061 -4.651 -69.765 -13.669
rdock_347 -513.947 -4.520 -58.540 -13.203
rdock_348 -552.502 -4.524 -54.909 -13.367
rdock_349 -546.047 -4.479 -42.387 -13.014
rdock_350 -614.963 -4.603 -70.329 -13.664
rdock_351 -618.804 -4.659 -66.376 -13.775
rdock_352 -536.237 -4.618 -47.039 -13.327
rdock_353 -535.859 -4.576 -51.586 -13.395
rdock_354 -585.168 -4.626 -51.696 -13.725
rdock_355 -531.950 -4.661 -29.335 -13.377
rdock_356 -629.333 -4.602 -54.560 -13.681
rdock_357 -489.239 -4.568 -51.026 -13.295
rdock_358 -599.426 -4.731 -48.453 -13.700
rdock_359 -549.661 -4.637 -48.182 -13.457
rdock_360 -561.849 -4.450 -45.553 -13.077
rdock_361 -607.619 -4.767 -56.857 -13.685
rdock_362 -533.714 -4.671 -39.240 -13.438
rdock_363 -520.362 -4.530 -39.993 -13.272
rdock_364 -539.102 -4.480 -53.853 -13.109
rdock_365 -555.328 -4.596 -45.525 -13.421
rdock_366 -531.180 -4.475 -40.836 -13.031
rdock_367 -615.270 -4.722 -52.767 -13.735
rdock_368 -635.022 -4.515 -56.458 -13.613
rdock_369 -618.395 -4.466 -57.127 -13.373
rdock_370 -624.458 -4.547 -61.961 -13.740
rdock_371 -561.632 -4.374 -49.033 -13.136
rdock_372 -546.546 -4.631 -54.502 -13.430
rdock_373 -518.194 -4.530 -53.996 -13.325
rdock_374 -567.996 -4.707 -46.607 -13.679
rdock_375 -549.258 -4.581 -48.935 -13.393
rdock_376 -630.407 -4.617 -60.495 -13.656
rdock_377 -540.457 -4.407 -53.448 -13.051
rdock_378 -591.707 -4.604 -69.059 -13.585
rdock_379 -623.394 -4.473 -55.320 -13.372
rdock_380 -527.277 -4.498 -39.573 -13.109
rdock_381 -622.841 -4.558 -61.217 -13.740
rdock_382 -539.165 -4.724 -40.079 -13.438
rdock_383 -564.277 -4.770 -55.010 -13.558
rdock_384 -627.868 -4.541 -53.222 -13.774
rdock_385 -577.690 -4.476 -38.651 -13.253
rdock_386 -548.838 -4.606 -41.221 -13.407
rdock_387 -564.519 -4.539 -45.419 -13.543
rdock_388 -542.844 -4.534 -41.671 -13.272
rdock_389 -624.863 -4.711 -60.041 -13.658
rdock_390 -586.320 -4.196 -47.437 -13.256
rdock_391 -552.925 -4.674 -49.374 -13.518
rdock_392 -586.428 -4.603 -41.332 -13.633
rdock_393 -554.630 -4.541 -45.873 -13.486
rdock_394 -510.851 -4.520 -33.405 -13.167
rdock_395 -530.020 -4.492 -47.984 -13.095
rdock_396 -589.472 -4.482 -64.549 -13.327
rdock_397 -521.815 -4.546 -52.140 -13.459
rdock_398 -652.988 -4.547 -69.681 -13.749
rdock_399 -629.880 -4.492 -57.941 -13.372
rdock_400 -511.323 -4.534 -44.110 -13.174
rdock_401 -556.715 -4.563 -40.953 -13.532
rdock_402 -543.447 -4.574 -42.219 -13.357
rdock_403 -555.665 -4.541 -42.063 -13.516
rdock_404 -550.305 -4.773 -44.037 -13.417
rdock_405 -566.364 -4.689 -50.522 -13.575
rdock_406 -604.422 -4.703 -55.204 -13.683
rdock_407 -573.965 -4.795 -47.138 -13.690
rdock_408 -604.449 -4.645 -44.943 -13.660
rdock_409 -517.228 -4.545 -50.630 -13.424
rdock_410 -577.951 -4.615 -43.428 -13.619
rdock_411 -578.615 -4.462 -72.167 -13.236
rdock_412 -613.177 -4.839 -49.626 -13.639
rdock_413 -591.681 -4.349 -69.306 -13.200
rdock_414 -527.094 -4.400 -47.559 -12.952
rdock_415 -602.710 -4.534 -54.323 -13.611
rdock_416 -542.103 -4.653 -45.785 -13.391
rdock_417 -615.081 -4.529 -61.547 -13.605
rdock_418 -587.186 -4.569 -26.896 -13.637
rdock_419 -650.722 -4.674 -53.301 -13.796
rdock_420 -575.922 -4.561 -55.001 -13.706
rdock_421 -626.595 -4.744 -59.242 -13.658
rdock_422 -549.773 -4.526 -56.126 -13.306
rdock_423 -534.581 -4.496 -37.446 -13.049
rdock_424 -631.719 -4.647 -56.506 -13.709
rdock_425 -534.059 -4.616 -50.224 -13.360
rdock_426 -521.527 -4.525 -43.424 -13.219
rdock_427 -522.884 -4.533 -50.713 -13.290
rdock_428 -551.572 -4.821 -40.967 -13.532
rdock_429 -582.921 -4.780 -47.140 -13.657
rdock_430 -581.447 -4.508 -44.720 -13.485
rdock_431 -575.977 -4.483 -56.155 -13.356
rdock_432 -550.866 -4.518 -53.012 -13.419
rdock_433 -553.225 -4.652 -39.097 -13.532
rdock_434 -562.146 -4.629 -33.243 -13.529
rdock_435 -593.154 -4.673 -44.338 -13.650
rdock_436 -527.427 -4.531 -46.269 -13.226
rdock_437 -656.587 -4.589 -64.219 -13.810
rdock_438 -628.841 -4.668 -63.937 -13.775
rdock_439 -569.138 -4.429 -38.620 -13.260
rdock_440 -528.454 -4.451 -47.913 -12.952
rdock_441 -568.974 -4.750 -43.696 -13.745
rdock_442 -569.718 -4.534 -47.237 -13.587
rdock_443 -554.524 -4.603 -46.915 -13.421
rdock_444 -571.209 -4.672 -46.465 -13.718
rdock_445 -579.754 -4.520 -39.634 -13.522
rdock_446 -548.535 -4.651 -39.845 -13.471
rdock_447 -591.031 -4.578 -44.374 -13.596
rdock_448 -640.442 -4.593 -60.378 -13.652
rdock_449 -577.027 -4.704 -45.222 -13.690
rdock_450 -555.524 -4.489 -42.104 -13.187
rdock_451 -560.335 -4.524 -50.031 -13.384
rdock_452 -589.657 -4.679 -57.761 -13.647
rdock_453 -638.174 -4.712 -61.391 -13.701
rdock_454 -596.230 -4.568 -58.834 -13.668
rdock_455 -629.685 -4.594 -55.974 -13.658
rdock_456 -500.375 -4.203 -41.544 -12.840
rdock_457 -572.262 -4.685 -44.170 -13.711
rdock_458 -622.753 -4.435 -53.476 -13.394
rdock_459 -571.886 -4.323 -64.080 -13.349
rdock_460 -548.239 -4.612 -46.203 -13.360
rdock_461 -499.619 -4.481 -41.598 -12.895
rdock_462 -565.232 -4.611 -36.522 -13.465
rdock_463 -560.233 -4.765 -52.150 -13.553
rdock_464 -604.262 -4.598 -66.892 -13.720
rdock_465 -553.887 -4.481 -40.092 -13.125
rdock_466 -596.881 -4.587 -44.428 -13.606
rdock_467 -515.231 -4.714 -51.828 -13.459
rdock_468 -545.769 -4.558 -37.456 -13.378
rdock_469 -549.566 -4.585 -50.162 -13.393
rdock_470 -657.695 -4.531 -67.580 -13.723
rdock_471 -594.745 -4.720 -65.801 -13.775
rdock_472 -578.112 -4.786 -52.112 -13.758
rdock_473 -532.563 -4.337 -39.685 -12.976
rdock_474 -650.646 -4.791 -48.911 -13.761
rdock_475 -534.537 -4.541 -46.024 -13.391
rdock_476 -676.115 -4.203 -71.047 -13.540
rdock_477 -583.280 -4.634 -45.114 -13.657
rdock_478 -519.122 -4.369 -48.520 -12.984
rdock_479 -556.675 -4.744 -43.033 -13.478
rdock_480 -584.882 -4.634 -55.520 -13.673
rdock_481 -546.814 -4.616 -53.041 -13.428
rdock_482 -574.294 -4.649 -36.375 -13.660
rdock_483 -566.309 -4.601 -55.210 -13.494
rdock_484 -564.693 -4.547 -50.426 -13.576
rdock_485 -536.603 -4.604 -49.910 -13.360
rdock_486 -554.031 -4.491 -54.981 -13.204
rdock_487 -546.173 -4.664 -46.506 -13.391
rdock_488 -618.841 -4.445 -67.150 -13.365
rdock_489 -559.571 -4.473 -42.976 -13.091
rdock_490 -549.732 -4.546 -53.356 -13.492
rdock_491 -517.871 -4.616 -53.072 -13.395
rdock_492 -530.380 -4.560 -49.062 -13.424
rdock_493 -588.127 -4.768 -40.625 -13.687
rdock_494 -553.179 -4.744 -47.877 -13.485
rdock_495 -589.154 -4.404 -51.841 -13.355
rdock_496 -558.750 -4.736 -44.859 -13.478
rdock_497 -565.427 -4.476 -52.657 -13.260
rdock_498 -517.532 -4.531 -46.737 -13.226
rdock_499 -581.701 -4.626 -42.270 -13.687
rdock_500 -641.048 -4.689 -66.102 -13.795
