################################################
##                   SPRank                   ##
################################################
in_rec:          conversion-test/rec/amber/rec.amber.mol2
in_cpd:          conversion-test/cpd/amber/cpd.amber.mol2
in_poses:        conversion-test/pose/vina_pose.mol2
stats:           0
verbose:         0
Load receptor: default_name from conversion-test/rec/amber/rec.amber.mol2
vina_24 -439.952 -4.153 -22.187 -12.779
vina_25 -490.687 -3.731 -21.888 -11.872
vina_26 -614.918 -4.336 -35.565 -13.216
vina_27 -550.389 -4.276 -47.419 -12.984
vina_28 -520.811 -4.230 -56.360 -13.053
vina_29 -485.526 -3.815 -14.722 -11.585
vina_30 -508.529 -3.951 -14.255 -12.611
vina_31 -526.855 -4.262 -60.160 -12.957
vina_32 -458.388 -4.213 13.092 -12.641
vina_33 -501.217 -3.205 -8.573 -11.632
vina_34 -484.455 -4.076 -43.606 -12.776
vina_35 -404.239 -3.645 -22.960 -11.807
vina_36 -462.603 -3.984 -7.460 -12.675
vina_37 -484.114 -4.018 -68.642 -12.781
vina_38 -456.745 -4.081 -8.686 -12.617
vina_39 -406.117 -3.895 -3.127 -12.293
vina_40 -421.888 -4.227 -16.210 -12.721
vina_41 -455.162 -4.152 14.960 -12.641
vina_42 -514.949 -3.818 -23.097 -11.910
vina_43 -477.739 -3.444 -49.114 -11.863
vina_44 -544.522 -4.219 -41.865 -12.934
vina_45 -493.638 -4.139 -1.690 -12.706
vina_46 -490.815 -2.619 -16.216 -11.178
vina_47 -470.097 -4.067 -62.822 -12.879
vina_48 -546.718 -3.952 -38.493 -12.875
vina_49 -426.786 -3.584 -11.577 -11.524
vina_50 -409.149 -3.863 0.990 -12.422
vina_51 -444.803 -3.646 -9.844 -11.577
vina_52 -515.415 -4.273 -12.081 -12.716
vina_53 -479.334 -3.448 -29.455 -11.890
vina_54 -366.683 -3.807 7.610 -11.685
vina_55 -439.156 -4.129 -56.622 -12.916
vina_56 -542.170 -3.148 -38.997 -12.005
vina_57 -486.790 -3.840 -14.106 -12.012
vina_58 -475.323 -3.957 -26.534 -12.670
vina_59 -486.017 -3.779 -6.266 -11.600
vina_60 -487.684 -3.172 -36.455 -11.868
vina_61 -405.933 -3.851 -40.966 -12.353
vina_62 -474.207 -3.899 -13.940 -12.214
vina_63 -434.935 -4.125 -52.619 -12.914
vina_64 -411.801 -3.549 5.523 -11.663
vina_65 -419.297 -3.723 2.520 -11.663
vina_66 -413.369 -3.834 -57.307 -12.136
vina_67 -447.574 -3.748 -6.885 -11.547
vina_68 -500.643 -3.739 -2.651 -11.753
vina_69 -454.569 -3.883 -12.784 -12.276
vina_70 -470.683 -3.954 -11.526 -12.519
vina_71 -425.630 -3.106 5.419 -11.477
vina_72 -473.684 -2.999 -16.427 -11.627
vina_73 -421.800 -3.593 17.559 -11.663
vina_74 -421.591 -3.694 -9.777 -11.546
vina_75 -432.417 -3.912 7.909 -12.263
vina_76 -434.479 -3.259 -18.334 -11.731
vina_77 -442.135 -3.855 -17.238 -12.367
vina_78 -475.273 -3.553 -11.860 -11.622
vina_79 -521.139 -3.149 -45.769 -11.907
vina_80 -374.382 -3.444 5.877 -11.704
vina_81 -552.923 -3.153 -32.699 -12.139
vina_82 -489.599 -4.166 5.336 -12.610
vina_83 -418.921 -3.175 -0.683 -11.658
vina_84 -539.053 -3.087 -27.085 -11.922
vina_85 -556.014 -3.902 -33.576 -12.676
vina_86 -459.909 -3.685 -34.105 -11.830
vina_87 -488.208 -3.890 -21.902 -12.371
vina_88 -438.402 -3.813 -4.760 -11.669
vina_89 -464.307 -3.621 -20.931 -11.818
vina_90 -421.908 -3.067 -55.313 -11.607
vina_91 -471.789 -3.645 -15.394 -11.704
vina_92 -472.013 -3.634 -12.771 -11.622
vina_93 -478.080 -2.717 -7.737 -11.221
vina_94 -396.211 -3.907 -43.092 -12.301
vina_95 -448.178 -3.852 1.098 -12.210
vina_96 -493.763 -3.408 -4.126 -11.746
vina_97 -548.434 -3.191 -34.161 -12.146
vina_98 -418.555 -3.525 -14.112 -11.634
vina_99 -454.437 -3.746 -11.677 -11.569
vina_100 -444.590 -3.565 -18.688 -11.760
